   Compiling proc-macro2 v1.0.106
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:255:1
    |
255 | / semio_framework_plugin::derive_artifact_facets!(
256 | |     pub spec JsonBuilderFacets {
257 | |         construction: derived_construction::JsonBuilderConstruction,
258 | |         analysis: derived_analysis::JsonAnalyzerAnalysis,
...   |
263 | |     composer: JsonComposer,
264 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/🪆️subsets/✳️i-json/🧬️schema/🦀️component.rs:373:1
    |
373 | / semio_framework_plugin::derive_artifact_facets!(
374 | |     pub spec JsonIJsonBuilderFacets {
375 | |         construction: derived_construction::JsonIJsonBuilderConstruction,
376 | |         analysis: derived_analysis::JsonIJsonAnalyzerAnalysis,
...   |
381 | |     composer: JsonIJsonComposer,
382 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
 10 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:199:1
    |
199 | / semio_framework_plugin::derive_artifact_facets!(
200 | |     pub spec XmlBuilderFacets {
201 | |         construction: derived_construction::XmlBuilderConstruction,
202 | |         analysis: derived_analysis::XmlAnalyzerAnalysis,
...   |
207 | |     composer: XmlComposer,
208 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/🪆️subsets/✳️valid/🧬️schema/🦀️component.rs:284:1
    |
284 | / semio_framework_plugin::derive_artifact_facets!(
285 | |     pub spec XmlValidBuilderFacets {
286 | |         construction: derived_construction::XmlValidBuilderConstruction,
287 | |         analysis: derived_analysis::XmlValidAnalyzerAnalysis,
...   |
292 | |     composer: XmlValidComposer,
293 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  8 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:267:1
    |
267 | / semio_framework_plugin::derive_artifact_facets!(
268 | |     pub spec CsvBuilderFacets {
269 | |         construction: derived_construction::CsvBuilderConstruction,
270 | |         analysis: derived_analysis::CsvAnalyzerAnalysis,
...   |
275 | |     composer: CsvComposer,
276 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📝️md/🏅️standards/🔖️commonmark/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:261:1
    |
261 | / semio_framework_plugin::derive_artifact_facets!(
262 | |     pub spec MdBuilderFacets {
263 | |         construction: derived_construction::MdBuilderConstruction,
264 | |         analysis: derived_analysis::MdAnalyzerAnalysis,
...   |
269 | |     composer: MdComposer,
270 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🗜️deflate/🏅️standards/🔖️rfc1950/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:224:1
    |
224 | / semio_framework_plugin::derive_artifact_facets!(
225 | |     pub spec DeflateBuilderFacets {
226 | |         construction: derived_construction::DeflateBuilderConstruction,
227 | |         analysis: derived_analysis::DeflateAnalyzerAnalysis,
...   |
232 | |     composer: DeflateComposer,
233 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:257:1
    |
257 | / semio_framework_plugin::derive_artifact_facets!(
258 | |     pub spec ZipBuilderFacets {
259 | |         construction: derived_construction::ZipBuilderConstruction,
260 | |         analysis: derived_analysis::ZipAnalyzerAnalysis,
...   |
265 | |     composer: ZipComposer,
266 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/🪆️subsets/✳️iso21320/🧬️schema/🦀️component.rs:328:1
    |
328 | / semio_framework_plugin::derive_artifact_facets!(
329 | |     pub spec ZipIso21320BuilderFacets {
330 | |         construction: derived_construction::ZipIso21320BuilderConstruction,
331 | |         analysis: derived_analysis::ZipIso21320AnalyzerAnalysis,
...   |
336 | |     composer: ZipIso21320Composer,
337 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  8 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:209:1
    |
209 | / semio_framework_plugin::derive_artifact_facets!(
210 | |     pub spec StepBuilderFacets {
211 | |         construction: derived_construction::StepBuilderConstruction,
212 | |         analysis: derived_analysis::StepAnalyzerAnalysis,
...   |
217 | |     composer: StepComposer,
218 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  5 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc1/🧬️schema/🦀️component.rs:261:1
    |
261 | / semio_framework_plugin::derive_artifact_facets!(
262 | |     pub spec StepCc1BuilderFacets {
263 | |         construction: derived_construction::StepCc1BuilderConstruction,
264 | |         analysis: derived_analysis::StepCc1AnalyzerAnalysis,
...   |
269 | |     composer: StepCc1Composer,
270 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  8 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc2/🧬️schema/🦀️component.rs:259:1
    |
259 | / semio_framework_plugin::derive_artifact_facets!(
260 | |     pub spec StepCc2BuilderFacets {
261 | |         construction: derived_construction::StepCc2BuilderConstruction,
262 | |         analysis: derived_analysis::StepCc2AnalyzerAnalysis,
...   |
267 | |     composer: StepCc2Composer,
268 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  8 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc3/🧬️schema/🦀️component.rs:259:1
    |
259 | / semio_framework_plugin::derive_artifact_facets!(
260 | |     pub spec StepCc3BuilderFacets {
261 | |         construction: derived_construction::StepCc3BuilderConstruction,
262 | |         analysis: derived_analysis::StepCc3AnalyzerAnalysis,
...   |
267 | |     composer: StepCc3Composer,
268 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  8 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc4/🧬️schema/🦀️component.rs:259:1
    |
259 | / semio_framework_plugin::derive_artifact_facets!(
260 | |     pub spec StepCc4BuilderFacets {
261 | |         construction: derived_construction::StepCc4BuilderConstruction,
262 | |         analysis: derived_analysis::StepCc4AnalyzerAnalysis,
...   |
267 | |     composer: StepCc4Composer,
268 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  8 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc5/🧬️schema/🦀️component.rs:259:1
    |
259 | / semio_framework_plugin::derive_artifact_facets!(
260 | |     pub spec StepCc5BuilderFacets {
261 | |         construction: derived_construction::StepCc5BuilderConstruction,
262 | |         analysis: derived_analysis::StepCc5AnalyzerAnalysis,
...   |
267 | |     composer: StepCc5Composer,
268 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  8 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
