compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:154:        assert!(!app.snapshot().expect("projection").graph.directed);
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:168:        let before = app.snapshot().expect("projection").graph.nodes.len();
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:170:        assert_eq!(app.snapshot().expect("projection").graph.nodes.len(), before + 1);
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:176:        let node_id = app.snapshot().expect("projection").graph.nodes[0].id.clone();
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:178:        let moved = app.snapshot().expect("projection").graph.nodes.iter().find(|node| node.id == node_id).cloned().expect("moved node");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:185:        let before = app.snapshot().expect("projection").graph.edges.len();
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:187:        let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:188:        assert_eq!(projection.graph.edges.len(), before + 1);
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:189:        assert!(projection.graph.edges.iter().any(|edge| edge.source == "a" && edge.target == "d"));
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:196:        let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:197:        assert!(!projection.graph.nodes.iter().any(|node| node.id == "a"));
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:198:        assert!(!projection.graph.edges.iter().any(|edge| edge.source == "a" || edge.target == "a"));
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:213:        let before = app.snapshot().expect("projection").graph.nodes.len();
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:214:        semio_framework_plugin::testkit::assert_undo_redo_round_trip(&mut app, node_graph_edit(serde_json::json!({ "operation": "addNode", "x": 1.0, "y": 2.0 })), |app| app.snapshot().expect("projection").graph.nodes.len(), before, before + 1);
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:224:                let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:225:                (projection.graph.nodes.len(), projection.graph.directed)
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:232:        semio_framework_plugin::testkit::assert_ingest_idempotent::<crate::apps::mathematical::MathematicalPlayApp, _>(node_graph_edit(serde_json::json!({ "operation": "addNode", "x": 3.0, "y": 4.0 })), |app| app.snapshot().expect("projection").graph.nodes.len());
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/📐️geometry/🦀️component.rs:39:        assert_eq!(app.snapshot().expect("projection").geometry, geometry);
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🦀️component.rs:219:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block2dSnapshot, mutation: &Block2dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block2d::mutations::apply_block2d_mutation(projection, mutation);
✏️s/🔌️plugins/🏗️fem/🗿️artifacts/◻2d/⚙️engine/🦀️component.rs:14:/// depending on its concrete `Projection`/`Mutation` types. Reached from the plugin root's
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/🎛set-handle-kind/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block2dSnapshot, mutation: &Block2dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/🎛set-handle-kind/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block2d::mutations::apply_block2d_mutation(projection, mutation);
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:2://! session (`LowpolyDocument`) wrapping `kernel_3d_mesh`, the default example projection, the app's
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:3://! typed media I/O surface and shared projection lookups. Pixel/paint compute lives in the sibling
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:151://#region 🔖️DefaultProjection
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:152:/// 🎞️ Default document projection used by tests and the play app. Built programmatically from a
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:161://#endregion 🔖️DefaultProjection
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:163://#region 🔖️ProjectionHelpers
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:165:/// mutable lookup of an object by id within a projection.
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:166:pub fn object_mut<'a>(projection: &'a mut LowpolySnapshot, object_id: &str) -> Option<&'a mut LowpolyObject> {
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:167:    projection.objects.iter_mut().find(|object| object.id == object_id)
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:172:pub fn layer_pixels_at<'a>(projection: &'a LowpolySnapshot, object_id: &str, layer_index: usize) -> Option<&'a [u8]> {
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:173:    projection.objects.iter().find(|object| object.id == object_id).and_then(|object| object.paint_layers.get(layer_index)).map(|layer| layer.pixels.as_slice())
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:175://#endregion 🔖️ProjectionHelpers
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:227:/// @emoji 🛠️ Mutable compute session built from a projection clone plus ephemeral editing context
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:526:        let projection = default_snapshot();
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:527:        assert_eq!(projection.schema, crate::artifacts::lowpoly::LOWPOLY_DOCUMENT_SCHEMA);
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:528:        assert_eq!(projection.objects.len(), 1);
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:529:        assert_eq!(projection.objects[0].id, "obj-1");
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:530:        assert_eq!(projection.objects[0].name, "Unit Box");
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:531:        assert_eq!(projection.objects[0].paint_layers.len(), 1);
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:536:        let projection = default_snapshot();
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:537:        let mesh = HalfedgeMesh::from_json(&projection.objects[0].mesh_json).expect("default mesh");
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:575:    fn projection_json_embeds_paint_pixels_as_base64() {
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:602:    fn projection_round_trips_paint_pixels_through_base64_json() {
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:603:        let mut projection = default_snapshot();
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:604:        projection.objects[0].paint_layers[0].pixels[0] = 7;
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:605:        projection.objects[0].paint_layers[0].pixels[1] = 9;
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:606:        let json = serde_json::to_string(&projection).unwrap();
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:608:        assert_eq!(restored, projection);
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:774:        let mut projection = default_snapshot();
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:775:        projection.objects[0].paint_layers.clear();
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🦀️component.rs:776:        let mut doc = LowpolyDocument::new(projection).unwrap();
🧰️framework/🛍️products/💻️os/🔨️modules/📺️renderer/🧑️‍🎨️engine/🧱️elements/Shell/🧊️component.rs:618:/// 🧭️ A single anchor's current visible/size/active-tab projection — the read side of the anchor model.
🧰️framework/🛍️products/💻️os/🔨️modules/📺️renderer/🧑️‍🎨️engine/🧱️elements/Shell/🧊️component.rs:6345:/// need a per-window world→screen projection resolver that doesn't exist as reusable cross-cutting infra
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/⚙️engine/🧵️media/🦀️component.rs:42:/// 🔺️ Rebuilds a fresh single-object lowpoly projection from a DWG-imported mesh.
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/➖remove-handle-kind/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block2dSnapshot, mutation: &Block2dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/➖remove-handle-kind/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block2d::mutations::apply_block2d_mutation(projection, mutation);
✏️s/🔌️plugins/🎥️shooting/🗿️artifacts/🎥️shooting/⚙️engine/🦀️component.rs:1://! ⚙️ Shooting artifact — headless compute over the `ShootingSnapshot` projection (constitutional:
✏️s/🔌️plugins/🎥️shooting/🗿️artifacts/🎥️shooting/⚙️engine/🦀️component.rs:366:/// @emoji ⚙️ UI-independent shooting artifact engine — owns the projection; every transition is a mutation.
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/🎛set-camera2d/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block2dSnapshot, mutation: &Block2dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/🎛set-camera2d/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block2d::mutations::apply_block2d_mutation(projection, mutation);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/🎛set-presentation/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block2dSnapshot, mutation: &Block2dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/🧬️mutations/🎛set-presentation/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block2d::mutations::apply_block2d_mutation(projection, mutation);
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/🧬️mutations/➕️add-paint-layer/🦠️mutation/🦀️component.rs:22:pub fn apply(projection: &mut LowpolySnapshot, object_id: &str, index: usize, layer: &LowpolyPaintLayer) {
✏️s/🔌️plugins/💠️lowpoly/🗿️artifacts/💠️lowpoly/🧬️mutations/➕️add-paint-layer/🦠️mutation/🦀️component.rs:23:    if let Some(object) = crate::artifacts::lowpoly::engine::object_mut(projection, object_id) {
