Analysis of sampling rustc (pid 84290) every 10 milliseconds
Process:         rustc [84290]
Path:            /Users/USER/*/rustc
Load Address:    0x102a2c000
Identifier:      rustc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  sccache [84286]
Target Type:     live task

Date/Time:       2026-08-27 06:21:15.908 +0200
Launch Time:     2026-08-27 05:42:35.994 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.4G
Physical footprint (peak):  26.6G
Idle exit:                  untracked
----

Call graph:
    125 Thread_8372335   DispatchQueue_1: com.apple.main-thread  (serial)
    + 125 start  (in dyld) + 6992  [0x182defe00]
    +                               ! : 20 _RNvMs_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir5blockINtB6_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1c_7context6FullCxEE23codegen_call_terminatorB1c_  (in librustc_driver-a99c469004b179c1.dylib) + 9784  [0x1086abad0]
    +                               ! : | 20 _RNvXs6_NtCs5zDSixmjMv1_18rustc_codegen_llvm7contextINtB5_9GenericCxNtB5_6FullCxENtNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa6traits4misc18MiscCodegenMethods11get_fn_addr  (in librustc_driver-a99c469004b179c1.dylib) + 60  [0x108737ea4]
    +                               ! : |   13 _RNvNtCs5zDSixmjMv1_18rustc_codegen_llvm6callee6get_fn  (in librustc_driver-a99c469004b179c1.dylib) + 868  [0x1086b80bc]
    +                               ! : |   + 13 llvm::Module::getNamedValue(llvm::StringRef) const  (in libLLVM.dylib) + 68  [0x115514e50]
    +                               ! : |   +   13 llvm::StringMapImpl::hash(llvm::StringRef)  (in libLLVM.dylib) + 12  [0x11531e50c]
    +                               ! : |   +     12 XXH3_hashLong_64b(unsigned char const*, unsigned long, unsigned char const*, unsigned long)  (in libLLVM.dylib) + 380  [0x1153742c4]
    +                               ! : |   +     1 XXH3_len_129to240_64b(unsigned char const*, unsigned long, unsigned char const*, unsigned long long)  (in libLLVM.dylib) + 32  [0x115373ea8]
    +                               ! : |   4 _RNvNtCs5zDSixmjMv1_18rustc_codegen_llvm6callee6get_fn  (in librustc_driver-a99c469004b179c1.dylib) + 632  [0x1086b7fd0]
    +                               ! : |   + 4 _RINvMs1_NtCsaKKV5mi8Ros_21rustc_data_structures7shardedINtB6_7ShardedINtNtCskWEQAbS9YVV_9hashbrown5table9HashTableTNtNtNtCsCd5eIIRdU3_12rustc_middle2ty8instance8InstanceTINtNtNtB1V_5query5erase10ErasedDataAhj10_ENtNtNtB1V_9dep_graph5graph12DepNodeIndexEEEE3getB1P_ECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 268  [0x10861b520]
    +                               ! : |   +   4 _RNvXsn_NtNtCsCd5eIIRdU3_12rustc_middle2ty8instanceNtB5_12InstanceKindNtNtCsh3XdwJDMWoV_4core3cmp9PartialEq2eq  (in librustc_driver-a99c469004b179c1.dylib) + 0  [0x108751aa0]
    +                               ! : |   2 _RNvNtCs5zDSixmjMv1_18rustc_codegen_llvm6callee6get_fn  (in librustc_driver-a99c469004b179c1.dylib) + 432,632  [0x1086b7f08,0x1086b7fd0]
    +                               ! : |   1 _RNvNtCs5zDSixmjMv1_18rustc_codegen_llvm6callee6get_fn  (in librustc_driver-a99c469004b179c1.dylib) + 1200  [0x1086b8208]
    +                               ! : |     1 _RNvMs_NtCs5zDSixmjMv1_18rustc_codegen_llvm7declareINtNtB6_7context9GenericCxNtBP_6FullCxE10declare_fn  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x1086a2ee8]
    +                               ! : |       1 _RNvXs3_NtCs5zDSixmjMv1_18rustc_codegen_llvm3abiINtNtCsfboATYb0mgv_12rustc_target8callconv5FnAbiNtNtCsCd5eIIRdU3_12rustc_middle2ty2TyENtB5_12FnAbiLlvmExt16apply_attrs_llfn  (in librustc_driver-a99c469004b179c1.dylib) + 2196  [0x108734ce8]
    +                               ! : |         1 _RNvNtCs5zDSixmjMv1_18rustc_codegen_llvm10attributes24llfn_attrs_from_instance  (in librustc_driver-a99c469004b179c1.dylib) + 3968  [0x1086b36c0]
    +                               ! : |           1 _RINvMsh_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt7def_keyNtNtCsata6k3oZaC9_10rustc_span6def_id5DefIdEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 216  [0x1095e2334]
    +                               ! : 15 _RNvMs_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir5blockINtB6_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1c_7context6FullCxEE23codegen_call_terminatorB1c_  (in librustc_driver-a99c469004b179c1.dylib) + 124  [0x1086a9514]
    +                               ! : | 9 _RNvMs3_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7operandINtB7_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1f_7context6FullCxEE15codegen_operandB1f_  (in librustc_driver-a99c469004b179c1.dylib) + 1336  [0x1086a01bc]
    +                               ! : | + 9 _RINvMs0_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7operandINtB6_10OperandRefRNtNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4llvm3ffi5ValueE10from_constINtNtB1i_7builder14GenericBuilderNtNtB1i_7context6FullCxEEB1i_  (in librustc_driver-a99c469004b179c1.dylib) + 60  [0x108616568]
    +                               ! : | +   8 _RNvYINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB7_7context6FullCxENtNtNtCsCd5eIIRdU3_12rustc_middle2ty6layout8LayoutOf17spanned_layout_ofB7_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x10875521c]
    +                               ! : | +   ! 7 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl9layout_of18execute_query_incr26___rust_end_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 360  [0x10a15b1b4]
    +                               ! : | +   ! : 4 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputNtB25_2TyEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1420  [0x109f71490]
    +                               ! : | +   ! : | 4 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl9layout_of18invoke_provider_fn28___rust_begin_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 36  [0x10a15b244]
    +                               ! : | +   ! : |   4 _RNvNtCsi58h84pKNxV_14rustc_ty_utils6layout9layout_of  (in librustc_driver-a99c469004b179c1.dylib) + 776  [0x10aa6aefc]
    +                               ! : | +   ! : |     4 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl9layout_of18execute_query_incr26___rust_end_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 360  [0x10a15b1b4]
    +                               ! : | +   ! : |       4 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputNtB25_2TyEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1136  [0x109f71374]
    +                               ! : | +   ! : |         4 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle9dep_graph5graphNtB5_12DepGraphData14try_mark_green  (in librustc_driver-a99c469004b179c1.dylib) + 188  [0x10969c460]
    +                               ! : | +   ! : 2 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputNtB25_2TyEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1136  [0x109f71374]
    +                               ! : | +   ! : | 1 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle9dep_graph5graphNtB5_12DepGraphData14try_mark_green  (in librustc_driver-a99c469004b179c1.dylib) + 484  [0x10969c588]
    +                               ! : | +   ! : | + 1 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle9dep_graph5graphNtB5_12DepGraphData23try_mark_previous_green  (in librustc_driver-a99c469004b179c1.dylib) + 84  [0x10969c694]
    +                               ! : | +   ! : | 1 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle9dep_graph5graphNtB5_12DepGraphData14try_mark_green  (in librustc_driver-a99c469004b179c1.dylib) + 188  [0x10969c460]
    +                               ! : | +   ! : 1 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputNtB25_2TyEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 2996  [0x109f71ab8]
    +                               ! : | +   ! :   1 _RINvMNtCs57PRNFTa3tl_16rustc_query_impl9executionINtB3_14ActiveJobGuardINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputNtB1a_2TyEE8completeINtNtNtB1c_5query6caches12DefaultCacheB17_INtNtB2r_5erase10ErasedDataAhj10_EEEB5_  (in librustc_driver-a99c469004b179c1.dylib) + 532  [0x109efc0b8]
    +                               ! : | +   ! 1 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl9layout_of18execute_query_incr26___rust_end_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 124  [0x10a15b0c8]
    +                               ! : | +   !   1 _RNCNvXNtNtCsCd5eIIRdU3_12rustc_middle9dep_graph12dep_node_keyINtNtB8_2ty20PseudoCanonicalInputNtB10_2TyENtB4_10DepNodeKey14to_fingerprint0Cs57PRNFTa3tl_16rustc_query_impl  (in librustc_driver-a99c469004b179c1.dylib) + 148  [0x10a079480]
    +                               ! : | +   !     1 _RINvXNvNtCs6J9RiR0Rmlm_13rustc_type_ir7ty_kindsb_1__INtB5_6TyKindNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context6TyCtxtENtNtCsaKKV5mi8Ros_21rustc_data_structures11stable_hash10StableHash11stable_hashNtNtB17_3ich15StableHashStateECs57PRNFTa3tl_16rustc_query_impl  (in librustc_driver-a99c469004b179c1.dylib) + 1616  [0x10a01bc84]
    +                               ! : | +   !       1 _RINvMs2_NtNtCsbD2RoHKmk03_3std6thread5localINtB6_8LocalKeyINtNtCsh3XdwJDMWoV_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapTPuNtNtCsaKKV5mi8Ros_21rustc_data_structures11stable_hash18StableHashControlsENtNtB2i_11fingerprint11FingerprintNtCs1RRHZPVuSmZ_10rustc_hash13FxBuildHasherEEE8try_withNCINvXNtNtCsCd5eIIRdU3_12rustc_middle2ty8impls_tyRINtNtB50_4list7RawListuNtNtB50_12generic_args10GenericArgENtB2g_10StableHash11stable_hashNtNtB52_3ich15StableHashStateE0B3r_ECs57PRNFTa3tl_16rustc_query_impl  (in librustc_driver-a99c469004b179c1.dylib) + 204  [0x109f1a264]
    +                               ! : | +   1 _RNvYINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB7_7context6FullCxENtNtNtCsCd5eIIRdU3_12rustc_middle2ty6layout8LayoutOf17spanned_layout_ofB7_  (in librustc_driver-a99c469004b179c1.dylib) + 76  [0x1087551c8]
    +                               ! : | +     1 _RINvMs1_NtCsaKKV5mi8Ros_21rustc_data_structures7shardedINtB6_7ShardedINtNtCskWEQAbS9YVV_9hashbrown5table9HashTableTINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputNtB1S_2TyETINtNtNtB1U_5query5erase10ErasedDataAhj10_ENtNtNtB1U_9dep_graph5graph12DepNodeIndexEEEE3getB1P_ECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 560  [0x108619cec]
    +                               ! : | 6 _RNvMs3_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7operandINtB7_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1f_7context6FullCxEE15codegen_operandB1f_  (in librustc_driver-a99c469004b179c1.dylib) + 316  [0x10869fdc0]
    +                               ! : |   6 _RINvMNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mirINtB3_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB13_7context6FullCxEE12monomorphizeNtNtCsCd5eIIRdU3_12rustc_middle2ty2TyEB13_  (in librustc_driver-a99c469004b179c1.dylib) + 348  [0x1086133a8]
    +                               ! : |     4 _RINvMs_NtNtCsCd5eIIRdU3_12rustc_middle2ty25normalize_erasing_regionsNtNtB7_7context6TyCtxt41instantiate_and_normalize_erasing_regionsNtB7_2TyECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 64  [0x10862046c]
    +                               ! : |     ! 2 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 92  [0x10866f60c]
    +                               ! : |     ! : 1 _RINvXsh_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB6_10GenericArgEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1C_6binder9ArgFolderB2o_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 1052  [0x10866bd64]
    +                               ! : |     ! : | 1 _RNvMs1x_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt7mk_args  (in librustc_driver-a99c469004b179c1.dylib) + 240  [0x10967f9ec]
    +                               ! : |     ! : 1 _RINvXsh_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB6_10GenericArgEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1C_6binder9ArgFolderB2o_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 1212  [0x10866be04]
    +                               ! : |     ! :   1 _RNvMs1x_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt7mk_args  (in librustc_driver-a99c469004b179c1.dylib) + 280  [0x10967fa14]
    +                               ! : |     ! 2 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 1864  [0x10866fcf8]
    +                               ! : |     !   2 _RNvMs2_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB5_13CtxtInterners9intern_ty  (in librustc_driver-a99c469004b179c1.dylib) + 244  [0x1096871d4]
    +                               ! : |     2 _RINvMs_NtNtCsCd5eIIRdU3_12rustc_middle2ty25normalize_erasing_regionsNtNtB7_7context6TyCtxt41instantiate_and_normalize_erasing_regionsNtB7_2TyECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 116  [0x1086204a0]
    +                               ! : |       2 _RNvXs_NtNtCsCd5eIIRdU3_12rustc_middle2ty13erase_regionsNtB4_32RegionEraserAndAnonymizerVisitorINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold10TypeFolderNtNtB6_7context6TyCtxtE7fold_ty  (in librustc_driver-a99c469004b179c1.dylib) + 308  [0x1097779d4]
    +                               ! : 10 _RNvMs_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir5blockINtB6_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1c_7context6FullCxEE23codegen_call_terminatorB1c_  (in librustc_driver-a99c469004b179c1.dylib) + 2028  [0x1086a9c84]
    +                               ! : | 9 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle2ty3styNtB7_2Ty6fn_sig  (in librustc_driver-a99c469004b179c1.dylib) + 224  [0x10969b38c]
    +                               ! : | + 4 _RINvXsi_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB8_2TyEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1t_6binder9ArgFolderB2f_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 64  [0x10963071c]
    +                               ! : | + ! 2 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 1864  [0x1096363d8]
    +                               ! : | + ! : 2 _RNvMs2_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB5_13CtxtInterners9intern_ty  (in librustc_driver-a99c469004b179c1.dylib) + 196,244  [0x1096871a4,0x1096871d4]
    +                               ! : | + ! 2 _RNvXsw_NtCs6J9RiR0Rmlm_13rustc_type_ir6binderINtB5_9ArgFolderNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context6TyCtxtEINtNtB7_4fold10TypeFolderBX_E7fold_tyB13_  (in librustc_driver-a99c469004b179c1.dylib) + 40,124  [0x10979a2d8,0x10979a32c]
    +                               ! : | + 4 _RINvXsi_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB8_2TyEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1t_6binder9ArgFolderB2f_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 156  [0x109630778]
    +                               ! : | + ! 3 _RNvMs1x_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt12mk_type_list  (in librustc_driver-a99c469004b179c1.dylib) + 280,284  [0x10967d89c,0x10967d8a0]
    +                               ! : | + ! 1 _RNvMs1x_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt12mk_type_list  (in librustc_driver-a99c469004b179c1.dylib) + 484  [0x10967d968]
    +                               ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x182db838c]
    +                               ! : | + 1 _RINvXsi_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB8_2TyEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1t_6binder9ArgFolderB2f_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x109630780]
    +                               ! : | 1 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle2ty3styNtB7_2Ty6fn_sig  (in librustc_driver-a99c469004b179c1.dylib) + 172  [0x10969b358]
    +                               ! : |   1 _RNvXNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context13impl_internerNtB4_6TyCtxtNtNtCs6J9RiR0Rmlm_13rustc_type_ir8interner8Interner6fn_sig  (in librustc_driver-a99c469004b179c1.dylib) + 108  [0x1096eb678]
    +                               ! : |     1 _RINvNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context3tls16with_context_optNCINvNtB8_9dep_graph9read_depsNCNvMs4_NtB1b_5graphNtB1I_8DepGraph10read_index0E0uEB8_  (in librustc_driver-a99c469004b179c1.dylib) + 264  [0x1095fcae8]
    +                               ! : |       1 _RNvMs1_NtCsi0Pt2J8OLyq_9hashbrown3mapINtB5_7HashMapNtCsk36YPpqtRFr_12rustc_hir_id11ItemLocalIduNtCs1RRHZPVuSmZ_10rustc_hash13FxBuildHasherE6insertCsCd5eIIRdU3_12rustc_middle  (in librustc_driver-a99c469004b179c1.dylib) + 100  [0x109674bac]
    +                               ! : 10 _RNvMs_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir5blockINtB6_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1c_7context6FullCxEE23codegen_call_terminatorB1c_  (in librustc_driver-a99c469004b179c1.dylib) + 6740  [0x1086aaeec]
    +                               ! : | 8 _RNvMsF_NtCsCd5eIIRdU3_12rustc_middle2tyNtNtB5_7context6TyCtxt18fn_abi_of_instance  (in librustc_driver-a99c469004b179c1.dylib) + 252  [0x1086a2e0c]
    +                               ! : | + 8 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl35fn_abi_of_instance_no_deduced_attrs18execute_query_incr26___rust_end_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 360  [0x10a155024]
    +                               ! : | +   3 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputTNtNtB25_8instance8InstanceRINtNtB25_4list7RawListuNtB25_2TyEEEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 3156  [0x109f84280]
    +                               ! : | +   ! 3 _RINvMNtCs57PRNFTa3tl_16rustc_query_impl9executionINtB3_14ActiveJobGuardINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputTNtNtB1a_8instance8InstanceRINtNtB1a_4list7RawListuNtB1a_2TyEEEE8completeINtNtNtB1c_5query6caches12DefaultCacheB17_INtNtB3i_5erase10ErasedDataAhj10_EEEB5_  (in librustc_driver-a99c469004b179c1.dylib) + 312  [0x109efd85c]
    +                               ! : | +   2 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputTNtNtB25_8instance8InstanceRINtNtB25_4list7RawListuNtB25_2TyEEEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1436  [0x109f83bc8]
    +                               ! : | +   ! 2 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle9dep_graph5graphNtB5_12DepGraphData14try_mark_green  (in librustc_driver-a99c469004b179c1.dylib) + 188  [0x10969c460]
    +                               ! : | +   2 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputTNtNtB25_8instance8InstanceRINtNtB25_4list7RawListuNtB25_2TyEEEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1792  [0x109f83d2c]
    +                               ! : | +   ! 2 _RINvNtCsCd5eIIRdU3_12rustc_middle10verify_ich22incremental_verify_ichINtNtNtB4_5query5erase10ErasedDataAhj10_EECs57PRNFTa3tl_16rustc_query_impl  (in librustc_driver-a99c469004b179c1.dylib) + 276  [0x109ff35d8]
    +                               ! : | +   1 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputTNtNtB25_8instance8InstanceRINtNtB25_4list7RawListuNtB25_2TyEEEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1732  [0x109f83cf0]
    +                               ! : | +     1 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl35fn_abi_of_instance_no_deduced_attrs18invoke_provider_fn28___rust_begin_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 28  [0x10a1550ac]
    +                               ! : | +       1 _RNvNtCsi58h84pKNxV_14rustc_ty_utils3abi35fn_abi_of_instance_no_deduced_attrs  (in librustc_driver-a99c469004b179c1.dylib) + 28  [0x10aa661bc]
    +                               ! : | +         1 _RNvMNtCsi58h84pKNxV_14rustc_ty_utils3abiNtB2_9FnAbiDesc12for_instance  (in librustc_driver-a99c469004b179c1.dylib) + 224  [0x10aa5543c]
    +                               ! : | +           1 _RNvMNtNtCsCd5eIIRdU3_12rustc_middle2ty8instanceNtB2_8Instance2ty  (in librustc_driver-a99c469004b179c1.dylib) + 432  [0x10965f214]
    +                               ! : | +             1 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 76  [0x109635cdc]
    +                               ! : | 2 _RNvMsF_NtCsCd5eIIRdU3_12rustc_middle2tyNtNtB5_7context6TyCtxt18fn_abi_of_instance  (in librustc_driver-a99c469004b179c1.dylib) + 92  [0x1086a2d6c]
    +                               ! : |   2 _RINvMs1_NtCsaKKV5mi8Ros_21rustc_data_structures7shardedINtB6_7ShardedINtNtCskWEQAbS9YVV_9hashbrown5table9HashTableTINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputTNtNtB1S_8instance8InstanceRINtNtB1S_4list7RawListuNtB1S_2TyEEETINtNtNtB1U_5query5erase10ErasedDataAhj10_ENtNtNtB1U_9dep_graph5graph12DepNodeIndexEEEE3getB1P_ECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 828  [0x10861a7f8]
    +                               ! : 9 _RNvMs_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir5blockINtB6_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1c_7context6FullCxEE23codegen_call_terminatorB1c_  (in librustc_driver-a99c469004b179c1.dylib) + 324  [0x1086a95dc]
