   Compiling proc-macro2 v1.0.106
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:454:22: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:458:26: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:460:36: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:471:25: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:492:18: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:493:18: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:497:22: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:498:22: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:518:24: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:526:25: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:537:18: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:538:18: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:542:22: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:543:22: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:563:24: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:571:25: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:624:33: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:636:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:637:31: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:4362:61: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6076:41: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6076:96: warning: unnecessary qualification
    Checking typst v0.14.2
    Checking semio-framework-compiler v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/📚️compiler/📦️packages/🦀️rust)
    Checking tiny-skia v0.11.4
    Checking jsonschema v0.29.1
🧰️framework/🔨️modules/📚️compiler/📦️packages/🦀️rust/../../🦀️component.rs:13:5: warning: unused import: `std::sync::OnceLock`
    Checking hashlink v0.11.0
    Checking rgb v0.8.53
warning: `semio-framework-compiler` (lib) generated 1 warning (run `cargo fix --lib -p semio-framework-compiler` to apply 1 suggestion)
   Compiling semio-framework-schema-derive v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🧬️schema/✨️derive/📦️packages/🦀️rust)
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6197:17: warning: unnecessary `unsafe` block: unnecessary `unsafe` block
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5902:34: warning: unused variable: `app`: help: try ignoring the field: `app: _`
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5913:34: warning: unused variable: `app`: help: try ignoring the field: `app: _`
    Checking gif v0.13.3
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5927:34: warning: unused variable: `app`: help: try ignoring the field: `app: _`
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5937:34: warning: unused variable: `app`: help: try ignoring the field: `app: _`
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5952:34: warning: unused variable: `app`: help: try ignoring the field: `app: _`
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5613:38: warning: unused variable: `app`: help: try ignoring the field: `app: _`
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5649:38: warning: unused variable: `app`: help: try ignoring the field: `app: _`
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5871:34: warning: unused variable: `app`: help: try ignoring the field: `app: _`
    Checking bytes v1.12.1
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:5529:42: warning: unused variable: `app`: help: try ignoring the field: `app: _`
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:2229:17: warning: unused variable: `app`: help: if this is intentional, prefix it with an underscore: `_app`
warning: `semio-framework-plugin` (lib) generated 36 warnings (run `cargo fix --lib -p semio-framework-plugin` to apply 30 suggestions)
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking resvg v0.45.1
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:4:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:6:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:7:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:8:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:10:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:11:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:12:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../../../../../🔨️modules/🗺️surface/🏔️terrain/🦀️component.rs:318:35: warning: unexpected `cfg` condition value: `session-bindgen`
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../../../../../🔨️modules/🗺️surface/🏔️terrain/🦀️component.rs:367:35: warning: unexpected `cfg` condition value: `session-bindgen`
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🦀️component.rs:1871:24: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🦀️component.rs:1874:23: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🦀️component.rs:1875:32: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🦀️component.rs:2833:40: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `World3dState` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `orbit_camera_action` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `sync_world3d_state` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `render_world_3d` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `world3d_hit_target` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `handle_world3d_pointer_move` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `handle_world3d_paint_actions` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `handle_world3d_pointer_button` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `handle_world3d_pointer_drag` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `handle_world3d_wheel` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `apply_world_action_preview` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `ingest_glb_mesh` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `collect_pending_glb_fetches` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `apply_glb_bytes` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `fetch_url_bytes` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `fetch_pending_glb_meshes` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `apply_reference_image_bytes` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `fetch_pending_reference_images` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `collect_pending_terrain_tile_fetches` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `fetch_pending_terrain_tiles` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `PendingGlbFetch` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:32:9: warning: ambiguous glob re-exports: the name `PendingTerrainTileFetch` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🌍️world/🦀️component.rs:1871:24: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🌍️world/🦀️component.rs:1874:23: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🌍️world/🦀️component.rs:1875:32: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/../../🌍️world/🦀️component.rs:2833:40: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/📦️glue.rs:36:9: warning: unused import: `world::*`
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/🦀️component.rs:479:13: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/🦀️component.rs:561:33: warning: unnecessary qualification
